id,help,kind,formation,m1_id,m1_level,m1_sWT,m1_WT,m2_id,m2_level,m2_sWT,m2_WT,m3_id,m3_level,m3_sWT,m3_WT,m4_id,m4_level,m4_sWT,m4_WT,m5_id,m5_level,m5_sWT,m5_WT
51001219,로던 2층 D2 일반 10,1,30,11123010,30,3,3,11121000,30,2,3,11143000,30,1,3,0,0,0,0,0,0,0,0
51001220,로던 2층 D2 엘리트 1,2,10,12141000,30,3,3,11112060,30,1,3,11112060,30,2,3,0,0,0,0,0,0,0,0
51001221,로던 2층 D2 엘리트 2,2,12,12112020,30,3,3,11132030,30,1,3,11132030,30,2,3,0,0,0,0,0,0,0,0
51001222,로던 2층 D2 엘리트 3,2,103,11145040,30,1,3,11145040,30,2,3,12133000,30,3,3,0,0,0,0,0,0,0,0
51001230,로던 2층 D2 보스,3,101,12165000,30,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51002110,로던 1층 D3 일반 1,1,31,11115010,60,1,3,11111020,60,2,3,11161000,60,3,3,0,0,0,0,0,0,0,0
51002111,로던 1층 D3 일반 2,1,30,11112030,60,1,3,11112060,60,2,3,11145030,60,3,3,0,0,0,0,0,0,0,0
51002112,로던 1층 D3 일반 3,1,31,11123070,60,1,3,11112050,60,2,3,11145020,60,3,3,0,0,0,0,0,0,0,0
51002113,로던 1층 D3 일반 4,1,30,11112050,60,1,3,11113040,60,2,3,11135010,60,3,3,0,0,0,0,0,0,0,0
51002114,로던 1층 D3 일반 5,1,31,11121000,60,1,3,11122000,60,2,3,11141060,60,3,3,0,0,0,0,0,0,0,0
51002115,로던 1층 D3 일반 6,1,41,11111030,60,1,4,11113010,60,2,4,11145040,60,3,4,11145040,60,4,4,0,0,0,0
51002116,로던 1층 D3 일반 7,1,40,11111030,60,1,4,11113040,60,2,4,11112050,60,3,4,11145020,60,4,4,0,0,0,0
51002117,로던 1층 D3 일반 8,1,41,11112060,60,1,4,11113070,60,2,4,11145050,60,3,4,11165020,60,4,4,0,0,0,0
51002118,로던 1층 D3 일반 9,1,40,11123010,60,1,4,11123020,60,2,4,11141060,60,3,4,11145030,60,4,4,0,0,0,0
51002119,로던 1층 D3 일반 10,1,42,11123020,60,1,4,11123010,60,2,4,11145020,60,3,4,11163010,60,4,4,0,0,0,0
51002120,로던 1층 D3 엘리트 1,2,10,13113000,60,3,3,11135010,60,1,3,11135010,60,2,3,0,0,0,0,0,0,0,0
51002121,로던 1층 D3 엘리트 2,2,10,12113000,60,3,3,11163010,60,1,3,11145050,60,2,3,0,0,0,0,0,0,0,0
51002122,로던 1층 D3 엘리트 3,2,10,13133010,60,3,3,11143020,60,2,3,11143020,60,1,3,0,0,0,0,0,0,0,0
51002123,로던 1층 D3 엘리트 4,2,10,12135000,60,3,3,11145040,60,2,3,11145040,60,1,3,0,0,0,0,0,0,0,0
51002130,로던 1층 D3 보스,3,101,13141000,60,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51002210,로던 2층 D3 일반 1,1,40,11121020,60,1,4,11113070,60,2,4,11113070,60,3,4,11145020,60,4,4,0,0,0,0
51002211,로던 2층 D3 일반 2,1,41,11123030,60,1,4,11111030,60,2,4,11155010,60,3,4,11141060,60,4,4,0,0,0,0
51002212,로던 2층 D3 일반 3,1,41,11112040,60,1,4,11111030,60,2,4,11145030,60,3,4,11132000,60,4,4,0,0,0,0
51002213,로던 2층 D3 일반 4,1,40,11115010,60,1,4,11112060,60,2,4,11145030,60,3,4,11112060,60,4,4,0,0,0,0
51002214,로던 2층 D3 일반 5,1,40,11121000,60,1,4,11112010,60,2,4,11141060,60,3,4,11132030,60,4,4,0,0,0,0
51002215,로던 2층 D3 일반 6,1,41,11112050,60,1,4,11112030,60,2,4,11132000,60,3,4,11113070,60,4,4,0,0,0,0
51002216,로던 2층 D3 일반 7,1,41,11113040,60,1,4,11112010,60,2,4,11131010,60,3,4,11132030,60,4,4,0,0,0,0
51002217,로던 2층 D3 일반 8,1,40,11112060,60,1,4,11112030,60,2,4,11143010,60,3,4,11112060,60,4,4,0,0,0,0
51002218,로던 2층 D3 일반 9,1,40,11112080,60,1,4,11123070,60,2,4,11145030,60,3,4,11132030,60,4,4,0,0,0,0
51002219,로던 2층 D3 일반 10,1,41,11113030,60,1,4,11112050,60,2,4,11165020,60,3,4,0,0,4,4,0,0,0,0
51002220,로던 2층 D3 엘리트 1,2,10,12115010,60,1,3,11162030,60,2,3,11135040,60,3,3,0,0,0,0,0,0,0,0
51002221,로던 2층 D3 엘리트 2,2,103,11131010,60,1,3,11131010,60,2,3,12113010,60,3,3,0,0,0,0,0,0,0,0
51002222,로던 2층 D3 엘리트 3,2,103,11113020,60,1,3,11113020,60,2,3,12134000,60,3,3,0,0,0,0,0,0,0,0
51002230,로던 2층 D3 보스,3,101,13113010,60,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
